sample,label,F0,F1,F2,F3
F2V3F3V1LSS7,S,V0,V0,3,1
F2V3F3V2LPS2,P,V0,V0,3,2
F2V3F3V2LPS3,P,V0,V0,3,2
F2V3F3V2LPS4,P,V0,V0,3,2
F2V3F3V2LPS5,P,V0,V0,3,2
F2V3F3V2LPS6,P,V0,V0,3,2
F2V3F3V2LPS7,P,V0,V0,3,2
F2V3F3V3LQS2,Q,V0,V0,3,3
F2V3F3V3LQS3,Q,V0,V0,3,3
F2V3F3V3LQS4,Q,V0,V0,3,3
F2V3F3V3LQS5,Q,V0,V0,3,3
F2V3F3V3LQS6,Q,V0,V0,3,3
F2V3F3V3LQS7,Q,V0,V0,3,3
F3V1LRS2,R,V0,V0,0,1
F3V1LRS3,R,V0,V0,0,1
F3V1LRS4,R,V0,V0,0,1
F3V1LRS5,R,V0,V0,0,1
F3V1LRS6,R,V0,V0,0,1
F3V1LRS7,R,V0,V0,0,1
F3V2LPS2,P,V0,V0,0,2
F3V2LPS3,P,V0,V0,0,2
F3V2LPS4,P,V0,V0,0,2
F3V2LPS5,P,V0,V0,0,2
F3V2LPS6,P,V0,V0,0,2
F3V2LPS7,P,V0,V0,0,2
F3V3LQS2,Q,V0,V0,0,3
F3V3LQS3,Q,V0,V0,0,3
F3V3LQS4,Q,V0,V0,0,3
F3V3LQS5,Q,V0,V0,0,3
F3V3LQS6,Q,V0,V0,0,3
F3V3LQS7,Q,V0,V0,0,3
